3,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
7,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
4,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
9,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-6,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
7,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
6,-3,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
4,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
7,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
7,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
10,-1,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
0,-14,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
0,-15,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
5,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-13,N6MwRv91jYfXOdylBwFlx5wm4f0=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-2,N6MwRv91jYfXOdylBwFlx5wm4f0=,zgVjThISVQ28pZClKaV1Bo0TBk4=
