-5,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-9,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-8,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-20,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-31,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-29,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-9,-30,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-19,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-20,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-8,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-19,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-19,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-12,-18,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-6,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-26,yVoRdzlm62Fr603DBZggYmy1obs=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-10,-18,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-1,-20,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-18,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-20,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-4,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-22,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-18,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-20,yVoRdzlm62Fr603DBZggYmy1obs=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-2,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-19,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-32,yVoRdzlm62Fr603DBZggYmy1obs=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-23,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-21,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-24,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-17,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-22,yVoRdzlm62Fr603DBZggYmy1obs=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-22,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-18,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-19,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-25,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-24,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-18,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-25,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-24,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-19,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-18,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-25,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-21,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-19,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-25,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-19,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-18,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-18,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-25,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-19,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-19,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-25,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-18,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-19,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-18,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-23,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-20,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-19,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-24,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-21,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-18,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-24,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-19,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-24,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-22,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-21,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-24,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-25,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-24,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-25,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-18,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-24,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-22,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-21,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-20,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-18,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-19,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-25,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-25,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-17,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-24,-17,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-23,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-18,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-19,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-20,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-21,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-22,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-27,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-26,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-29,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-28,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-25,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-24,N6MwRv91jYfXOdylBwFlx5wm4f0=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-17,-30,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-32,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-17,-31,N6MwRv91jYfXOdylBwFlx5wm4f0=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-23,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,JMKSddkCNQDCKM7grUoJseWS2yc=
-22,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,JMKSddkCNQDCKM7grUoJseWS2yc=
-21,-16,N6MwRv91jYfXOdylBwFlx5wm4f0=,JMKSddkCNQDCKM7grUoJseWS2yc=
-18,-16,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-19,-16,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-24,-16,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-20,-16,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-20,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-25,-16,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-18,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-18,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-24,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-18,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-20,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-18,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-21,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-18,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-18,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
