0,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,16,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,22,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,22,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
15,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,22,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
14,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
12,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,22,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,22,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,23,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,19,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
11,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,16,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,19,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,16,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
6,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,18,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
13,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,16,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,18,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,17,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
11,16,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,18,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,16,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
3,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,19,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
7,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,21,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,17,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
11,18,Nx5dG2HeF8E0oLtjHg4JUtoVqDU=,46oTGFNlxbtwzpzRLoZsL96/IxU=
23,19,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,19,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,19,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,19,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,19,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,31,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,19,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,31,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,31,wAFIONFiTPIxd18gi1B9NKT63DU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,31,xTjg5YA3CSe2G3Mh9poz0u+Q1M0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,31,xTjg5YA3CSe2G3Mh9poz0u+Q1M0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,31,xTjg5YA3CSe2G3Mh9poz0u+Q1M0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,31,xTjg5YA3CSe2G3Mh9poz0u+Q1M0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,31,xTjg5YA3CSe2G3Mh9poz0u+Q1M0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,31,6haGBbTOIy7zqkYT2KGOlpqTVwU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,31,6haGBbTOIy7zqkYT2KGOlpqTVwU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
21,31,6haGBbTOIy7zqkYT2KGOlpqTVwU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
20,31,6haGBbTOIy7zqkYT2KGOlpqTVwU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
19,31,6haGBbTOIy7zqkYT2KGOlpqTVwU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
18,31,6haGBbTOIy7zqkYT2KGOlpqTVwU=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
17,31,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,30,MgXvZsVFGPVovRf+5jhYkePX9Pk=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
21,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
20,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
19,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
18,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
17,30,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,29,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,29,C/QnuuPJ+SzQjLYDmQWjL2hr4ZM=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
21,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
20,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
19,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
18,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
17,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
21,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
20,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
18,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
17,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
21,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
20,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
19,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
18,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
19,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
17,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,22,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,21,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
27,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
28,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
26,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
25,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
24,20,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
31,19,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
23,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
30,19,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,31,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
29,19,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,30,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,28,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,29,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,27,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,25,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,18,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,16,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,24,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
22,17,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,19,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,23,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
16,26,X6DWp+9Zn3d9bMzbclGOyS5jLoE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
